id,item_code,lot_number,product_name_en,product_name_zh,weight,case_quantity,case_unit,storage,best_before,ingredient,allergen,manufactured,shelf_life
50,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
51,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
52,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
53,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
54,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
55,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
56,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
57,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
58,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
59,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
60,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
61,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
62,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
